{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 61, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0691, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.32370499228673644, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.2824612213579671, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0699, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.3352836158848119, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0703, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.392368256465608, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0637, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.30421402167580036, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.2795240772135145, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0707, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.39181956723237144, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0706, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.53, 'prop-target-estimate': 0.34696370822853045, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0706, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.38975536012590944, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0688, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.35194395877427076, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0626, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.27623282814321604, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0655, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.49, 'prop-target-estimate': 0.3010547157174394, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3723637716198624, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0634, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.28668922323806784, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0693, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.2859402178888584, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.397046127093566, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0651, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.36412954731016967, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0692, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.22067659264568187, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.067, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.30919477866785816, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0612, 'n_source': 160, 'n_target': 100, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.3645833333333333, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 87, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0603, 'n_source': 160, 'n_target': 10, 'labeled': True, 'classical': 0.64, 'supervised': 0.06, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 26, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 160, 'n_target': 100, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.2567000433968056, 'oracle': 0.25, 'classical': 'nan', 'supervised': 'nan', 'iter': 14, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0708, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.5, 'prop-target-estimate': 0.33108080602483203, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 87, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0645, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.29, 'supervised': 0.08, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 9, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0706, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.11, 'prop-target-estimate': 0.5468250342622203, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3321958574716293, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0665, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3008058629571521, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.29, 'prop-target-estimate': 0.4387397899649942, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0733, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.4374699181774427, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.2309203512868674, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0652, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.15, 'prop-target-estimate': 0.5401846153846154, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0697, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.3333903900232303, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0678, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.43549069373942473, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3274259233253757, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0693, 'n_source': 160, 'n_target': 760, 'labeled': True, 'classical': 0.11, 'supervised': 0.09, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0686, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.3938467821765044, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 86, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0695, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.34600744374894266, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0656, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.4047212065813529, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0665, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.30696161203501005, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0637, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.3771125151568577, 'oracle': 0.23, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.067, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.3495085597018956, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0657, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3159474508439186, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0675, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.41578802351212346, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.26254370554825945, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0636, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.30415094339622645, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.072, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.3587646360088241, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0684, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.33811781979330807, 'oracle': 0.2, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0703, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.3332226994731913, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0609, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3014127065539772, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0626, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.320058680720274, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0717, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.34962011276262067, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.066, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.4309073668339342, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0708, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.3126616358788802, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.3413541327862427, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0644, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.351973830044168, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0661, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.32433012065372196, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 0, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0685, 'n_source': 160, 'n_target': 360, 'labeled': True, 'classical': 0.1, 'supervised': 0.12, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 160, 'n_target': 360, 'labeled': True, 'classical': 0.11, 'supervised': 0.08, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 24, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0637, 'n_source': 160, 'n_target': 1560, 'labeled': True, 'classical': 0.1, 'supervised': 0.04, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 43, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0645, 'n_source': 160, 'n_target': 1560, 'labeled': True, 'classical': 0.09, 'supervised': 0.03, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 93, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0681, 'n_source': 240, 'n_target': 40, 'labeled': True, 'classical': 0.3, 'supervised': 0.06, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 46, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0713, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.28, 'supervised': 0.1, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0691, 'n_source': 160, 'n_target': 360, 'labeled': True, 'classical': 0.1, 'supervised': 0.04, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0694, 'n_source': 6240, 'n_target': 40, 'labeled': True, 'classical': 0.25, 'supervised': 0.11, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 17, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0694, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3615326703046927, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0712, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.4133127994524298, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0698, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3693964047352269, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0656, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.31916731139459154, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.2415851399226444, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.4200139809130144, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0665, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.43363188084935095, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.08, 'prop-target-estimate': 0.5521439132577626, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0636, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.42466084852674324, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0712, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.25985330073349633, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 41, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0623, 'n_source': 160, 'n_target': 360, 'labeled': True, 'classical': 0.13, 'supervised': 0.06, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 72, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.069, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.15479632063074905, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.4383212133065448, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0695, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.06, 'prop-target-estimate': 0.7635214536118107, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0614, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.330620549338759, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.33760445682451257, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0651, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.22899229996652162, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0636, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.4421241050119332, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3259259259259259, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.33429275505174966, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0694, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.4210401891252955, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 82, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.37337577571144537, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 75, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 20, 'n_target': 100, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3318074061963541, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 19, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0698, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3724792408066429, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0675, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3630790190735695, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0637, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.37393206983334654, 'oracle': 0.2, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0715, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.38173826110414655, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0689, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.3562278197504771, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3809157723458325, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 91, 'setup': 'dec-prop-source'}
